"1"," ""swedish_fish""                                                                                                                      "
"1","
"
"1"," [94]"
"1"," ""sweetums_a_friend_to_diabetes""                                                                                                     "
"1","
"
"1"," [95]"
"1"," ""tic_tacs""                                                                                                                          "
"1","
"
"1"," [96]"
"1"," ""those_odd_marshmallow_circus_peanut_things""                                                                                        "
"1","
"
"1"," [97]"
"1"," ""three_musketeers""                                                                                                                  "
"1","
"
"1"," [98]"
"1"," ""tolberone_something_or_other""                                                                                                      "
"1","
"
"1"," [99]"
"1"," ""trail_mix""                                                                                                                         "
"1","
"
"1","[100]"
"1"," ""twix""                                                                                                                              "
"1","
"
"1","[101]"
"1"," ""vials_of_pure_high_fructose_corn_syrup_for_main_lining_into_your_vein""                                                             "
"1","
"
"1","[102]"
"1"," ""vicodin""                                                                                                                           "
"1","
"
"1","[103]"
"1"," ""whatchamacallit_bars""                                                                                                              "
"1","
"
"1","[104]"
"1"," ""white_bread""                                                                                                                       "
"1","
"
"1","[105]"
"1"," ""whole_wheat_anything""                                                                                                              "
"1","
"
"1","[106]"
"1"," ""york_peppermint_patties""                                                                                                           "
"1","
"
"1","[107]"
"1"," ""please_list_any_items_not_included_above_that_give_you_joy""                                                                        "
"1","
"
"1","[108]"
"1"," ""please_list_any_items_not_included_above_that_give_you_despair""                                                                    "
"1","
"
"1","[109]"
"1"," ""please_leave_any_witty_snarky_or_thoughtful_remarks_or_comments_regarding_your_choices""                                            "
"1","
"
"1","[110]"
"1"," ""guess_the_number_of_mints_in_my_hand""                                                                                              "
"1","
"
"1","[111]"
"1"," ""betty_or_veronica""                                                                                                                 "
"1","
"
"1","[112]"
"1"," ""that_dress_that_went_viral_a_few_years_back_when_i_first_saw_it_it_was""                                                            "
"1","
"
"1","[113]"
"1"," ""what_is_your_favourite_font""                                                                                                       "
"1","
"
"1","[114]"
"1"," ""please_estimate_the_degree_s_of_separation_you_have_from_the_following_celebrities_jk_rowling""                                     "
"1","
"
"1","[115]"
"1"," ""please_estimate_the_degree_s_of_separation_you_have_from_the_following_celebrities_jj_abrams""                                      "
"1","
"
"1","[116]"
"1"," ""please_estimate_the_degree_s_of_separation_you_have_from_the_following_celebrities_beyonce""                                        "
"1","
"
"1","[117]"
"1"," ""please_estimate_the_degree_s_of_separation_you_have_from_the_following_celebrities_bieber""                                         "
"1","
"
"1","[118]"
"1"," ""please_estimate_the_degree_s_of_separation_you_have_from_the_following_celebrities_kevin_bacon""                                    "
"1","
"
"1","[119]"
"1"," ""please_estimate_the_degree_s_of_separation_you_have_from_the_following_celebrities_francis_bacon_1561_1626""                        "
"1","
"
"1","[120]"
"1"," ""which_day_do_you_prefer_friday_or_sunday""                                                                                          "
"1","
"
"1","[121]"
"1"," ""do_you_eat_apples_the_correct_way_east_to_west_side_to_side_or_do_you_eat_them_like_a_freak_of_nature_south_to_north_bottom_to_top"""
"1","
"
"1","[122]"
"1"," ""when_you_see_the_above_image_of_the_4_different_websites_which_one_would_you_most_likely_check_out_please_be_honest""               "
"1","
"
"1","[123]"
"1"," ""york_peppermint_patties_ignore""                                                                                                    "
"1","
"
